2268: @app.route('/api/computers')
2269: def get_computers():
2270:     """Get computer listings."""
2384:                 build_type = 'custom'
2385:             row_dict['build_type'] = build_type
2386:             row_dict['is_prebuilt'] = bool(row_dict.get('is_prebuilt')) or build_type == 'prebuilt'
2387:             row_dict['pc_type'] = build_type
2388: 
2389:             # Fallback: derive SSD capacity from ssd_match_method for generic/fallback detections
2390:             if not row_dict.get('ssd_capacity') and row_dict.get('ssd_match_method'):
2391:                 capacity_match = re.search(r'(\d+)\s*GB', row_dict['ssd_match_method'], re.IGNORECASE)
2392:                 if capacity_match:
2393:                     row_dict['ssd_capacity'] = int(capacity_match.group(1))
2394: 
2395:             listing_ids.append(row_dict['listing_id'])
2396:             listings_dict.append(row_dict)
2397: 
2398:         # Compute latest import date for NEW badge from computer_listings itself
2399:         latest_first_seen = None
2400:         try:
2401:             cursor.execute("""
2402:                 SELECT MAX(first_seen_at::date) as latest_date
2403:                 FROM computer_listings
2404:                 WHERE first_seen_at IS NOT NULL
2405:             """)
2406:             result = cursor.fetchone()
2407:             latest_first_seen = result['latest_date'] if result and result['latest_date'] else None
2408:         except Exception:
2409:             pass
2410: 
2411:         # Compute peer-group price statistics by CPU+GPU combination
2412:         peer_stats = {}
2413:         try:
2414:             cursor.execute("""
2415:                 SELECT
2416:                     COALESCE(cl.matched_cpu_id, 0) as matched_cpu_id,
2417:                     COALESCE(cl.matched_gpu_id, 0) as matched_gpu_id,
2418:                     ROUND(AVG(cl.price_eur)::numeric, 2) as avg_price,
2419:                     MIN(cl.price_eur) as min_price,
2420:                     MAX(cl.price_eur) as max_price,
2421:                     COUNT(*) as listing_count
2422:                 FROM computer_listings cl
2423:                 WHERE cl.is_active = true
2424:                 GROUP BY COALESCE(cl.matched_cpu_id, 0), COALESCE(cl.matched_gpu_id, 0)
2425:             """)
2426:             for row in cursor.fetchall():
2427:                 key = (row['matched_cpu_id'], row['matched_gpu_id'])
2428:                 peer_stats[key] = dict(row)
2429:         except Exception:
2430:             pass
2431: 
2432:         # Fetch per-listing price history stats for BUY badge (all-time low + variation)
2433:         history_stats = {}
2434:         if listing_ids:
2435:             try:
2436:                 cursor.execute("""
2437:                     SELECT
2438:                         listing_id,
2439:                         MIN(price_eur) as min_price,
2440:                         MAX(price_eur) as max_price,
2441:                         COUNT(DISTINCT price_eur) as distinct_prices
2442:                     FROM price_history
2443:                     WHERE listing_id = ANY(%s)
2444:                     GROUP BY listing_id
2445:                 """, (listing_ids,))
2446:                 for row in cursor.fetchall():
2447:                     history_stats[row['listing_id']] = dict(row)
2448:             except Exception:
2449:                 pass
2450: 
2451:         # Enhance listings with NEW flag, peer price stats, and BUY signal
2452:         enhanced_listings = []
2453:         for listing_dict in listings_dict:
2454:             # NEW badge: listing first seen on the latest import date for computers
2455:             if latest_first_seen and listing_dict.get('first_seen_at'):
2456:                 fs = listing_dict['first_seen_at']
2457:                 listing_date = fs.date() if hasattr(fs, 'date') else fs
2458:                 listing_dict['is_new'] = listing_date == latest_first_seen
2459:             else:
2460:                 listing_dict['is_new'] = False
2461: 
2462:             # Peer-group price stats for STEAL badge
2463:             cpu_id = listing_dict.get('matched_cpu_id') or 0
2464:             gpu_id = listing_dict.get('matched_gpu_id') or 0
2465:             peer_key = (cpu_id, gpu_id)
2466:             if peer_key in peer_stats:
2467:                 stats = peer_stats[peer_key]
2468:                 count = int(stats['listing_count']) if stats['listing_count'] else 0
2469:                 if count > 1:
2470:                     avg_price = float(stats['avg_price']) if stats['avg_price'] else 0
2471:                     min_price = float(stats['min_price']) if stats['min_price'] else 0
2472:                     max_price = float(stats['max_price']) if stats['max_price'] else 0
2473:                     current_price = listing_dict.get('price_eur', 0)
2474:                     listing_dict['price_stats'] = {
2475:                         'avg': avg_price,
2476:                         'min': min_price,
2477:                         'max': max_price,
2478:                         'below_avg': current_price < avg_price,
2479:                         'percentile': round((current_price - min_price) / (max_price - min_price) * 100, 1)
2480:                                       if max_price > min_price else 50,
2481:                         'listing_count': count
2482:                     }
2483: 
2484:             # BUY badge signal: current price at or below all-time recorded minimum and history has variation
2485:             hist = history_stats.get(listing_dict['listing_id'])
2486:             if hist:
2487:                 hist_min = float(hist['min_price']) if hist['min_price'] is not None else None
2488:                 hist_max = float(hist['max_price']) if hist['max_price'] is not None else None
2489:                 current_price = listing_dict.get('price_eur')
2490:                 has_variation = (hist['distinct_prices'] or 0) > 1 or (hist_max is not None and hist_min is not None and hist_max > hist_min)
2491:                 if hist_min is not None and current_price is not None and current_price <= hist_min and has_variation:
2492:                     listing_dict['is_buy'] = True
2493:                 else:
2494:                     listing_dict['is_buy'] = False
2495:             else:
2496:                 listing_dict['is_buy'] = False
2497: 
2498:             enhanced_listings.append(listing_dict)
2499: 
2500:         cursor.close()
2501:         conn.close()
2502:         return jsonify({'success': True, 'listings': enhanced_listings})
2503:     except Exception as e:
2504:         cursor.close()
2505:         conn.close()
2506:         return jsonify({'success': False, 'error': str(e)}), 500
2507: 
2508: 
2509: @app.route('/api/computers/<listing_id>')
